name,parent,url,url_nice,url_note,credits,developer,designer,contributor,new
Amnesty International,,,,,,,,,
Middle East & North Africa Regional Office,Amnesty International,,,,,,,,
Seventy Years of Suffication,Middle East & North Africa Regional Office,https://nakba.amnesty.org/,nakba.amnesty.org,,"Design by <a href=""https://www.instagram.com/zivschneider/"" target=""_blank"">Ziv Schneider</a>; photos by <a href=""http://tanyahabjouqa.com/"" target=""_blank"">Tanya Habjouqa</a>",TRUE,,,
Andy Warhol Foundation,,https://warholfoundation.org,warholfoundation.org,,"Design by <a href=""https://wkshps.com/"" target=""_blank"">Wkshps</a>; development by <a href=""https://ericprice.info/"" target=""_blank"">Eric Price</a>",,,TRUE,
Brooklyn Public Library,,,,,,,,,
"Strategic Plan 2018, NOW ➞ NEXT",Brooklyn Public Library,https://www.bklynlibrary.org/strategicplan,bklynlibrary.org/strategicplan,embedded,"Design by <a href=""https://www.mtwtf.com/"" target=""_blank"">MTWTF</a>",TRUE,,,
Candid (Foundation Center / GuideStar),,,,,,,,,
2019 annual report,Candid (Foundation Center / GuideStar),,candid.org/••••••,internal,"Design by <a href=""https://notclosed.com/"" target=""_blank"">Open</a>",TRUE,,,
Inter-institutional style guide,Candid (Foundation Center / GuideStar),,candid.org/••••••,internal,"Design by <a href=""https://notclosed.com/"" target=""_blank"">Open</a>",TRUE,,,
Launch announcement page,Candid (Foundation Center / GuideStar),,candid.org,offline,"Design by <a href=""https://notclosed.com/"" target=""_blank"">Open</a>",TRUE,,,
Center for Architecture,,,,,,,,,
Archtober 2018,Center for Architecture,https://2018.archtober.org/,2018.archtober.org,,"Design by <a href=""https://www.mtwtf.com/"" target=""_blank"">MTWTF</a>",TRUE,,,
City of New York,,,,,,,,,
Department of Housing Preservation & Development (HPD),City of New York,https://nychvs.cityofnewyork.us/,nychvs.cityofnewyork.us,,"Design by <a href=""https://www.wkshps.com/"" target=""_blank"">Wkshps</a> and <a href=""https://wsdia.com/"" target=""_blank"">WeShouldDoItAll</a>",TRUE,,,
Data & Society,,,,,,,,,
Digital Privacy and Data Literacy Project quiz,Data & Society,https://dataprivacyproject.org/quiz,dataprivacyproject.org/quiz,embedded,,,,TRUE,
