name,parent,url,url_nice,url_note,credits,developer,designer,contributor,new,hidden
University of Michigan,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
Institute for Social Research,University of Michigan,https://isr.umich.edu/,,,,FALSE,FALSE,FALSE,FALSE,FALSE
Criminal Justice Administrative Records System (CJARS),Institute for Social Research,https://cjars.org/,,,,FALSE,FALSE,FALSE,FALSE,FALSE
Justice Outcomes Explorer (JOE),Criminal Justice Administrative Records System (CJARS),https://joe.cjars.org/,joe.cjars.org,,"With <a href=""https://www.hyperobjekt.com/"" target=""_blank"">Hyperobjekt</a> and United States Census Bureau",TRUE,FALSE,FALSE,TRUE,FALSE
University of California,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
"University of California, Los Angeles (UCLA)",University of California,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
UCLA School of Law,"University of California, Los Angeles (UCLA)",,,,,FALSE,FALSE,FALSE,FALSE,FALSE
Critical Race Studies,UCLA School of Law,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
CRT Forward Tracking Project,Critical Race Studies,https://crtforward.law.ucla.edu/,crtforward.law.ucla.edu,,"With by <a href=""https://www.hyperobjekt.com/"" target=""_blank"">Hyperobjekt</a>",TRUE,FALSE,FALSE,TRUE,FALSE
Stanford University,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
The Educational Opportunity Project,Stanford University,https://edopportunity.org/,edopportunity.org,,,FALSE,FALSE,FALSE,FALSE,FALSE
The Segregation Explorer,The Educational Opportunity Project,https://edopportunity.org/segregation/,edopportunity.org/segregation,,"With by <a href=""https://www.hyperobjekt.com/"" target=""_blank"">Hyperobjekt</a>",TRUE,FALSE,FALSE,TRUE,FALSE
The Promise Institute for Human Rights at UCLA School of Law,UCLA School of Law,https://promiseinstitute.law.ucla.edu,promiseinstitute.law.ucla.edu,,"With by <a href=""https://www.hyperobjekt.com/"" target=""_blank"">Hyperobjekt</a>",TRUE,FALSE,FALSE,TRUE,FALSE
Amnesty International,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
Middle East & North Africa Regional Office,Amnesty International,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
Seventy Years of Suffication,Middle East & North Africa Regional Office,https://nakba.amnesty.org/,nakba.amnesty.org,,"Design by <a href=""https://www.instagram.com/zivschneider/"" target=""_blank"">Ziv Schneider</a>; photos by <a href=""http://tanyahabjouqa.com/"" target=""_blank"">Tanya Habjouqa</a>",TRUE,FALSE,FALSE,FALSE,FALSE
Andy Warhol Foundation,,https://warholfoundation.org,warholfoundation.org,,"Design by <a href=""https://wkshps.com/"" target=""_blank"">Wkshps</a>; development by <a href=""https://ericprice.info/"" target=""_blank"">Eric Price</a>",FALSE,FALSE,TRUE,FALSE,TRUE
Brooklyn Public Library,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
